10,12985,14099,197,-12,562,-124,468,7157,42,9699,1059,351,313,12167,909,49,79,1684,1206,104,10307,978,27754,114,-11,2812,42,260,106,203,367,13139,28,72,157,22626,51,715,255,1402,-86,538,1346,-42,15094,0,771,-74,98,10246,198,32040,9746,1347,429,-156,163,-183,-103,2994,731,926,14,-32,416,-32,7982,158,-71,-21,-173,143,-117,459,133,-75,51,-478,6,269,63,-236,-25,73,5,-88,-40,284,226,-124,12693,13274,566,161,117,-142,10015,-766,1083,742
11,13887,6672,199,3,792,-510,258,2979,21,12293,2436,623,101,4838,1632,-293,63,278,799,164,10767,619,23045,80,-15,3410,-178,-485,23,282,487,1340,-3,439,88,24319,178,2501,443,2775,-38,1030,3138,-157,4569,26,1087,337,-512,6756,613,5830,5344,-209,462,-527,78,-389,-1239,12413,941,940,57,-78,1398,-67,7571,-95,-621,-17,-452,157,47,817,-124,-59,69,-734,120,320,287,-372,-232,1,218,-178,-253,719,748,-224,9058,6016,235,222,195,-113,6108,-822,688,765
12,13308,9548,378,13,202,-145,421,2417,47,9709,956,158,345,10117,688,31,31,101,2112,198,7815,479,27908,148,-1,2127,-47,-134,138,129,233,10277,0,-11,59,21100,37,689,123,2658,-33,395,1554,-35,13935,-36,532,-60,-116,7649,138,32502,9514,871,463,-182,57,-91,-178,1645,260,855,9,42,238,-143,9694,100,-103,-9,-54,502,10,164,-11,-93,47,-456,21,180,84,-67,-36,-6,3,-35,-23,346,290,-79,12199,13075,244,235,134,-28,9876,-370,357,925
13,14858,18187,431,81,1698,-225,779,4613,-20,2948,1196,277,-40,13329,1274,154,94,51,1340,27,11543,930,22056,190,31,6531,-285,15,223,163,646,14366,20,1246,129,16815,-18,822,1117,468,-72,399,2735,-43,7157,-3,607,-81,-1717,14085,303,13895,15764,544,796,-215,263,-103,-167,6712,267,2087,55,3,351,84,13628,80,-98,-96,-212,744,-3678,398,-20,-169,240,-603,306,344,176,-200,-185,49,-19,-60,-251,234,346,-123,15467,11629,417,175,105,-262,16891,-399,450,685
14,17657,9638,39,50,848,-343,412,1935,-23,475,1356,507,110,11959,1208,20,122,80,1681,73,2886,687,16112,53,-27,1407,-87,-20,110,318,544,13177,27,735,339,21570,66,472,304,655,-119,731,1008,-85,4210,13,1492,-89,-66,2339,283,27654,4427,-6,341,-83,228,-339,-143,2966,279,786,41,-50,745,-41,5412,85,53,43,-364,-119,-76,592,163,78,124,-726,182,251,140,-320,-34,99,113,-39,-154,66,938,-362,6328,8247,376,304,189,-29,8222,-913,705,108
15,4964,2893,2870,74,525,-231,489,3336,15,10797,1092,157,-74,3710,1131,2,131,721,515,61,1427,425,21917,110,188,1012,-280,355,0,409,448,4088,144,571,273,12693,38,494,267,1813,-74,600,1218,51,1983,105,579,-172,-43,363,646,1996,2777,641,85,-43,175,-229,-182,3926,211,615,38,-100,448,-33,5361,-193,231,10,-523,-329,-59,937,146,-448,103,-633,152,218,118,-409,5,41,1517,-25,-172,327,417,-190,1643,4238,409,314,293,-15,4052,-852,1004,154
16,12720,13992,295,159,336,-185,897,1739,29,359,884,362,321,9686,1342,166,25,1516,1421,102,7481,284,23368,193,34,3021,-116,-71,194,139,398,5956,70,1446,173,15780,78,119,433,1765,-45,455,1578,-12,7963,55,645,-66,-163,12838,172,8090,10689,176,243,-83,267,-77,-167,5697,691,2316,11,120,356,268,14055,199,-73,-5,-158,326,-70,509,79,-249,556,-731,315,260,787,-127,-53,51,769,-199,-123,1075,213,-121,9453,6721,435,96,166,-92,9522,-266,607,330
17,10248,8474,1022,92,627,-379,256,4172,40,9876,1956,292,-401,8549,1034,174,228,274,1038,36,8886,572,21251,84,58,1478,-200,-31,32,124,146,3595,42,735,217,20311,-121,855,388,4697,50,362,1418,-71,1936,36,576,217,-1060,5001,349,2577,8892,-303,370,-159,419,-77,-198,12691,122,2919,114,-36,379,84,9230,-256,-292,-15,-49,416,-1290,229,28,-83,601,-988,245,276,147,53,-196,42,647,-124,-255,358,440,-218,6233,5899,250,98,-28,-129,4188,-549,157,388
18,9469,14990,301,36,1827,-198,177,2589,-10,1301,640,280,130,7754,1332,206,-10,523,2374,123,5526,345,23809,239,51,1503,-185,91,50,160,217,5793,101,787,209,19491,-22,-183,264,486,-30,307,567,-6,7224,43,570,-38,-993,10445,128,6516,8947,-82,532,-233,64,-214,-443,2687,1680,1690,75,59,343,358,11122,211,-276,-51,-266,576,-2617,483,-4,-143,498,-829,234,270,336,-237,-151,4,780,-84,-253,356,433,-192,10938,3836,269,111,140,-97,6646,-347,428,307
19,16260,15606,-17,168,194,-202,341,5227,22,5196,1671,503,17,13570,2260,-92,50,170,620,78,11144,79,22996,264,54,3342,-198,-550,68,379,434,5227,27,1987,244,18826,-194,701,756,6951,-44,746,6706,-5,4195,46,1247,-21,-206,12022,246,7934,14127,469,394,-115,615,-192,-113,8999,879,2016,-25,-1,769,-255,10355,-55,-7,62,-353,-70,-124,773,279,-553,632,-431,-24,130,421,-382,-40,51,7599,-137,-240,308,661,-227,9944,8534,488,289,170,-125,8415,-996,939,686
20,7699,10803,1290,1,529,-441,243,2592,-11,5762,789,168,-451,8505,873,129,-19,180,582,60,5773,48,24609,134,-5,1617,-216,-16,30,272,388,3356,41,269,227,16424,-199,-54,305,1095,-100,516,634,-133,5319,-22,621,-10,-2589,5467,315,12914,4977,-290,301,-219,97,-147,-469,4739,728,1489,119,-69,343,48,7490,265,-728,-123,-327,10,-2546,456,-57,-97,488,-903,79,102,199,-196,-371,17,45,-200,-301,81,214,-275,3439,4711,439,119,102,-147,4996,-511,626,253
21,6105,3001,-165,-42,569,-207,473,801,-39,827,2176,258,71,3872,1013,5,10,220,204,66,4859,175,28223,162,103,1213,-316,-151,-10,252,452,2517,-2,513,311,21136,37,165,218,-21,-165,734,1397,-26,1061,-109,1027,-125,-223,1216,242,2339,2866,7,242,-172,228,-521,-226,2602,425,556,31,53,502,-242,5359,191,-10,-42,-303,-226,5,1075,322,-971,71,-1234,-343,356,79,-582,-79,165,-2,-204,-234,93,444,-324,2376,6014,675,204,449,-191,2746,-1657,540,143
22,14184,20942,452,211,1580,-941,959,11704,-150,15615,4065,683,-581,8936,2458,-53,166,1312,1217,103,8011,2180,21862,386,179,4196,-520,-135,131,427,451,15204,47,1499,230,18433,-202,1742,1005,1200,-151,1022,2001,-227,14241,91,1258,-96,-1524,10618,481,31746,13034,740,683,-375,518,-582,-986,7205,879,1555,89,59,844,-494,11505,106,-241,-273,-441,573,-5037,430,-11,-118,967,-1742,292,201,267,-466,-598,52,7402,-292,-658,709,614,-302,13967,8489,652,516,120,-467,16804,-451,702,734
23,6163,13342,143,86,1968,-78,784,2584,11,1204,829,242,435,4241,766,116,304,1441,2273,103,3361,659,25993,233,61,1628,8,114,193,168,291,3660,43,1167,77,17326,82,-187,225,511,52,337,1770,-47,1362,132,404,-31,-203,8647,549,1890,6529,54,665,-95,242,-76,-47,2444,510,2414,97,58,242,-60,12674,139,-51,-25,-204,542,-101,380,-73,-179,248,-420,151,182,62,-187,-9,192,6523,-85,-69,487,145,-110,1974,2885,399,58,99,-21,6478,-263,538,295
24,13154,8834,819,149,1035,-167,1330,5758,5,9196,2868,341,140,9956,1301,182,241,1377,884,182,8643,1506,23473,217,80,2300,-282,847,92,222,211,6890,59,489,191,18302,51,786,385,2288,-44,457,5826,30,1679,85,812,103,-105,10057,449,3916,6846,-387,659,-123,200,-269,-268,12784,716,1713,9,-2,381,235,12430,159,-41,1,-302,432,-532,614,81,-115,332,-971,-10,235,184,-388,-58,48,6477,-94,-125,318,318,-43,4057,3024,878,154,162,-63,5353,-724,698,797
25,10045,9773,658,102,534,-156,622,6712,23,6951,1215,291,131,8722,977,70,221,1276,975,62,5460,911,25672,181,92,2586,-266,307,105,278,284,11408,52,440,235,20921,65,1307,339,2146,-61,527,1311,-19,7713,45,645,-53,-160,6021,422,13769,8486,33,524,-156,495,-287,-143,4884,527,786,56,44,345,351,11391,138,171,-16,-181,185,-181,666,74,-129,281,-798,172,302,150,-270,-47,59,818,-141,-192,333,545,-162,6312,10609,471,230,163,38,7564,-1167,448,488
26,2023,2675,-25,186,526,-265,702,4502,12,1521,997,326,10,2029,1197,158,240,1647,186,64,800,763,24611,263,131,1488,-229,-85,58,309,311,1762,131,413,250,8869,-22,-324,186,1850,-96,564,848,-4,2192,79,731,-16,-144,2036,386,10841,2968,-965,321,-186,286,-248,-321,2251,336,1189,8,-16,359,-259,6695,-100,-125,35,-244,-131,-45,777,311,-146,275,-915,-71,409,163,-351,-96,68,1135,-41,-150,418,273,-183,731,3478,436,150,290,-89,3392,-1043,1047,284
27,4767,7053,-12,16,499,-392,-99,361,-63,1722,700,312,-103,6658,874,-22,-107,192,255,75,3166,-144,27636,131,23,2155,-298,-196,22,204,168,3630,93,559,187,19569,-311,9,137,96,-192,658,257,-121,1087,-36,1176,-63,-6088,9645,201,10364,4980,342,39,-222,-18,-190,-1477,2102,524,793,15,-92,473,465,6636,116,-141,-116,-311,-214,-393,730,149,-128,75,-942,96,288,63,-120,-199,-39,-382,-375,-169,-65,305,-342,4739,4613,441,192,249,-102,6501,-772,695,67
28,9022,9173,166,35,778,-321,104,3280,-12,808,926,54,64,9115,820,36,47,452,686,81,5968,258,22284,177,38,1730,-117,50,140,256,287,6388,57,336,94,22004,86,-285,139,226,-27,423,539,-27,1607,-32,616,-14,-463,6920,210,3488,5817,-466,646,-159,221,-159,-109,4303,464,547,41,9,205,28,8596,102,71,-108,-295,219,22,444,-10,-131,159,-721,-114,325,67,-630,-24,42,180,-83,-110,212,331,-148,4906,4435,324,128,186,-34,4481,-690,210,140
29,3625,2065,2344,25,530,-249,462,5176,41,3982,1065,505,121,2941,1054,251,386,1468,155,166,1397,569,16787,233,114,1111,-276,478,61,269,450,855,13,988,128,8220,80,1509,356,1827,-36,892,1740,-66,457,-50,1495,9,-118,1866,1198,2310,2726,102,265,-178,439,-150,-59,4718,805,766,75,50,484,-224,4046,80,-228,-66,-311,-283,11,880,414,-180,153,-601,-68,354,256,-411,-132,100,1047,-86,-153,514,857,-425,2092,2664,414,205,224,-93,1896,-864,1269,182
30,13691,11160,13,28,288,-544,422,1865,-28,1719,2129,383,-706,8318,1587,21,535,1037,788,16,9276,325,23351,222,34,2079,-70,-75,40,132,279,4747,49,730,201,18573,-178,393,214,1233,-112,535,1113,-106,4756,-19,803,-74,-2142,9570,323,15923,8589,-15,298,-217,195,-61,-402,8402,615,2017,25,-8,438,-74,13265,277,-152,-91,-185,573,-1662,472,-5,90,217,-810,225,300,162,-258,-201,-7,759,-201,-218,542,574,-212,5915,6963,343,205,128,-239,9835,-764,369,224
31,14341,17953,41,66,1207,-228,638,3604,3,957,2858,834,637,9894,1528,230,233,1744,1939,69,9770,578,23026,244,204,1361,-180,-98,422,269,965,11388,23,1288,250,16661,78,1289,470,1951,-67,941,1725,-41,10333,89,2024,-48,-113,11709,322,8112,10941,759,984,-142,528,-117,-159,7017,1338,1620,26,112,511,283,14803,200,51,-9,-334,354,-55,1050,126,-184,834,-792,301,373,470,-303,-54,33,2033,-62,-208,914,228,-368,12238,7393,479,314,332,-26,17687,-1249,2258,631
32,14738,14625,123,9,210,-218,280,2156,-17,2801,1353,381,216,9368,1115,25,311,394,610,43,7602,464,19038,194,31,1582,-100,84,83,200,386,5844,24,693,185,19732,7,449,419,1509,-135,1189,1353,-41,4267,29,1131,-32,-157,7071,348,33113,9099,-305,401,-144,423,-109,-203,9860,608,1729,43,36,636,157,11763,-31,-157,-32,-254,251,-99,778,67,84,165,-1076,52,315,109,-287,-22,86,1623,-52,-240,459,550,-227,7900,7077,312,276,47,-99,7429,-1403,1240,308
33,12320,19721,688,87,177,-807,406,2717,44,4342,912,324,444,9434,787,-182,-47,1281,1118,169,10938,813,25171,134,-1,5530,-126,-67,274,129,606,12121,66,191,41,17933,-143,501,525,291,-86,705,2667,-117,3564,95,888,-201,-2296,14201,312,5491,14817,279,740,-529,87,-230,-224,11767,510,930,-9,51,575,307,16166,-80,-495,-134,-431,904,-382,449,-157,-83,74,-727,122,191,13,-323,-402,-11,82,-223,-18,148,393,26,14120,5161,301,298,215,-116,10588,-605,603,459
34,13783,13418,380,228,656,-133,1466,8830,10,12611,2961,384,240,12008,2779,600,116,1380,1100,105,6551,2757,23290,195,198,4069,-121,380,207,244,430,13939,21,2414,253,17843,61,1438,1103,2669,63,443,1968,-19,9916,96,738,21,-149,7705,184,30021,9857,747,583,-143,582,-35,-53,9168,762,2084,110,67,448,132,11401,103,52,-7,-69,527,-125,517,-21,185,685,-333,279,292,317,-128,-27,30,740,-108,-150,810,619,-98,12781,11913,367,587,42,-58,13852,-843,1226,748
35,8566,6553,543,-9,198,-609,259,1167,-61,3123,1871,255,0,4087,1682,23,-66,127,420,179,8075,448,22931,477,28,2466,-137,-122,33,368,595,3728,75,600,349,21873,-103,75,141,1431,-193,1247,987,-132,680,-47,1616,-132,-708,5656,359,23475,7574,548,174,-368,137,-420,-3066,4281,916,548,127,-37,1200,75,5604,70,-189,-160,-505,-727,85,1356,56,-174,122,-893,240,368,47,-855,-505,56,-103,-567,-179,-37,675,-666,4342,3751,765,259,496,-269,4876,-963,1549,14
36,13687,7207,3966,113,728,-192,802,10627,1,8378,2195,500,181,11990,1120,357,263,1972,1070,46,4008,2942,23563,76,142,3751,49,416,181,183,298,11354,113,298,146,18263,-20,1965,533,785,30,312,1042,-11,10683,51,624,-20,-31,6462,235,33261,6212,316,597,-245,407,-48,-153,3844,268,1557,45,94,521,138,9713,81,-52,34,-153,219,6,387,-35,-9,154,-517,332,396,47,36,-25,141,76,-68,-50,295,503,-81,6341,15733,538,196,52,-91,11277,-392,703,684
37,13697,11245,1183,1,872,-100,1460,4535,4,812,2222,335,354,9867,512,82,150,679,1199,90,11090,639,27543,35,21,2590,-47,33,153,84,430,4132,7,425,133,20918,208,1239,572,2779,-27,196,4345,2,3854,29,353,-8,-20,9225,675,6234,7621,587,426,-99,271,103,-127,5993,458,1623,44,33,176,-32,8860,18,-126,-7,-147,635,33,307,2,-120,109,-259,144,221,66,-70,-18,29,582,-23,-53,843,154,-96,7885,5073,242,84,82,-135,7259,-324,207,627
38,15344,9245,2221,2,246,-123,728,3694,54,2916,375,591,452,10844,842,-52,10,836,2172,130,8890,716,27683,328,27,2933,-127,-2,93,123,387,7982,57,262,153,19774,143,1191,564,5204,-31,410,1871,-21,4733,41,573,-103,-61,8842,306,13040,9822,-140,506,-164,155,-36,-177,10997,547,464,3,-32,282,7,17440,80,-64,16,-104,1031,99,314,-57,71,123,-563,254,173,80,-122,-42,60,3,-21,-23,243,356,-62,13040,5469,265,94,187,-134,11956,-687,656,220
39,8849,3713,896,-61,416,-279,858,5077,14,18842,2837,395,171,8313,1152,-101,168,349,433,125,3361,75,20535,442,125,2304,-128,69,171,672,800,9215,2,651,558,20911,-64,-32,279,2325,-37,1792,1734,66,4094,-69,2246,-119,49,788,695,37268,4481,93,384,-352,328,-570,-325,5051,235,823,-34,20,608,-535,7065,-293,-119,-46,-646,-500,34,1920,503,-1099,258,-1073,66,480,5,-436,-23,142,5,-107,-232,119,1021,-424,6623,11055,875,535,785,-87,5200,-1728,2249,503
40,8180,6977,228,221,494,-46,103,3848,-31,1045,1158,400,-6,4370,796,170,-7,893,814,63,6962,492,22044,103,65,636,-79,-139,31,175,214,3328,23,723,142,16883,-88,457,353,3182,-65,342,2170,-9,2252,-7,458,-71,-278,8353,199,10553,5174,-165,210,-115,226,-209,23,10339,425,933,154,36,338,-119,9580,72,-25,-62,-338,415,-79,463,41,-218,407,-183,114,126,166,-207,-77,54,4380,-133,-120,314,249,-93,3307,4795,448,244,136,-52,4179,-441,492,216
41,11486,7449,-69,122,429,-354,274,4495,-20,799,288,366,-450,8157,1680,145,312,324,-5,16,7016,1183,24098,197,63,2600,-196,-121,75,268,300,6560,-1,1091,212,15920,-216,2105,569,808,-123,736,949,-112,6448,-16,828,-27,-1983,4839,155,29843,5821,358,435,-229,220,-88,-253,11826,262,1608,20,-14,371,110,9251,127,-322,-86,-266,110,-2933,482,24,22,598,-643,366,232,530,118,-370,3,-31,-399,-204,521,450,-226,6984,10614,345,283,156,-202,6893,-537,827,497
42,13069,12422,-43,195,636,-283,1981,2540,-54,4609,638,321,-506,12751,664,19,353,261,527,0,12521,482,21812,146,71,2980,-86,-102,96,99,294,9653,34,698,106,20335,6,1428,480,379,-151,262,620,-77,3630,-9,549,-64,-2242,8600,158,12739,8705,448,403,-224,367,115,-76,7323,457,1642,68,11,264,166,7907,122,-350,-53,-80,403,-1879,215,-30,-46,309,-514,203,165,125,70,-253,13,-147,-202,-254,145,128,-56,10368,9919,110,171,69,-151,9077,-228,259,145
43,9887,13502,-62,35,633,-405,182,994,-1,1370,909,316,-805,5781,941,-51,9,98,525,37,4541,-122,21453,347,52,1888,-175,-149,51,209,329,5593,76,1378,184,21184,-140,47,153,1675,-195,755,551,0,8411,41,1260,-39,-2807,8976,214,14679,7089,154,286,-338,44,-97,-390,5221,404,2555,-17,18,474,129,8199,143,-148,-120,-339,-124,-1598,967,99,-86,234,-440,266,311,114,-70,-323,-55,-197,-425,-329,222,444,-302,7279,4875,310,238,236,-279,8121,-579,1222,253
44,13511,6353,321,7,202,-94,768,3032,28,6720,983,177,217,8574,695,145,58,639,905,159,8882,285,28011,52,7,2819,-31,-76,118,52,321,5837,50,300,95,18546,70,1120,250,805,-26,322,1311,6,5523,34,452,-3,-83,11658,219,22556,3879,514,451,-243,60,8,-177,13628,503,827,3,28,333,180,16798,101,-62,-29,-176,914,40,170,-25,-85,67,-328,62,63,56,-188,-17,40,35,-22,32,163,151,-18,8894,11103,210,157,31,-116,9122,-218,425,451
45,9064,15958,166,105,456,-105,234,2239,1,3683,909,199,12,6702,1481,138,42,101,980,110,3858,385,24810,132,48,1031,-106,42,126,160,203,5706,-31,492,133,22959,5,175,220,971,-5,340,771,-28,4020,-28,318,5,-139,7688,204,4158,7704,-284,241,-54,193,-62,-73,3979,486,1141,112,29,220,106,9046,-112,12,-64,-92,123,-119,325,101,-239,308,-624,-15,118,28,-204,-18,39,405,-27,-89,293,294,-72,5144,3770,421,145,81,-42,5130,-411,523,147
46,14153,19547,3150,330,2566,-333,3355,12064,-19,16370,5199,527,580,11030,2835,240,642,3811,2364,228,10482,3442,21025,299,166,5293,-66,1996,278,443,1093,10261,189,1048,346,17331,401,1951,668,6496,-72,983,1777,-5,7620,224,1738,19,46,12468,1721,21112,14218,208,1789,-268,904,-430,-326,15053,1375,3561,55,19,612,-543,15267,-37,-33,16,-548,585,-42,980,246,-666,1364,-800,111,291,316,-870,-69,128,3870,-151,-239,1791,746,-150,13529,5137,1082,422,194,-179,16332,-1056,993,1102
47,8275,7168,606,59,297,-120,156,1229,-9,1376,2992,411,44,6506,1231,-16,7,829,918,52,5139,245,18169,265,53,2533,106,-217,130,267,373,1315,-39,115,221,26915,55,57,656,1192,-11,587,1209,18,1953,0,1026,-53,-167,1871,1313,6156,1886,-24,550,-59,146,-156,-130,10416,610,1082,115,-24,383,-331,7540,133,-53,-145,-212,-163,111,744,78,-347,267,-825,-111,461,243,-323,-44,55,228,-176,-215,93,511,-133,5842,2565,414,217,290,-87,4268,-974,412,342
48,18447,12728,4,46,121,-133,208,1153,19,830,1225,522,447,6947,1077,23,372,454,1142,68,7905,1993,18248,138,121,2071,-55,-74,73,168,368,1618,38,1137,105,23311,23,-164,583,256,-38,415,2476,-3,2202,-22,575,73,-224,9306,192,9377,10105,114,771,-111,304,-286,108,7226,594,1719,57,-4,254,-307,9242,22,103,-19,-170,323,-178,465,154,-224,223,-638,81,184,259,-307,30,47,337,-15,-133,199,321,-121,5486,4841,267,100,54,-23,5462,-586,428,232
49,14061,11115,221,89,130,-383,88,5077,-29,3033,375,210,60,14543,689,-57,676,180,1335,27,8102,563,24794,82,19,1489,-79,9,81,94,246,10570,35,230,45,19076,-102,383,29,1504,-79,229,795,-73,8037,16,321,9,-1116,9966,80,14396,14308,473,135,-82,105,-101,-113,7879,271,1015,21,-36,248,171,11319,41,-68,-97,-226,513,-1103,277,25,-14,220,-495,206,83,65,-196,-137,19,6903,-135,-165,126,244,-96,10066,10206,164,190,52,-68,6622,-457,642,751
50,15857,10522,238,36,891,-157,120,2720,-36,3341,850,283,-243,8223,1235,294,-2,207,1055,148,5270,387,25338,150,65,1236,-131,-246,30,121,180,6496,49,620,220,21692,68,392,431,796,-68,419,1787,-37,2583,47,615,-83,-43,4814,179,4672,5967,219,236,-65,238,-55,-96,5778,585,1184,120,-61,345,-107,6013,127,45,46,-129,127,-54,505,32,42,361,-513,2,120,282,-139,0,-20,685,-63,-99,223,494,-383,6181,7466,336,176,123,-55,9245,-806,407,367
51,16954,13112,375,35,1134,-116,245,1556,33,2354,1125,686,600,5658,869,99,115,435,1007,71,7184,973,24685,197,4,2696,-39,355,178,181,415,8957,32,358,163,22920,89,591,213,521,-95,438,1338,-30,6877,29,485,-8,-191,5320,276,41348,6812,771,782,-229,217,67,-64,3309,706,875,8,17,228,-121,8211,280,58,-10,-137,102,-274,377,30,-475,115,-342,62,296,67,-406,-39,76,1840,-92,-99,16,342,-157,7323,6491,368,162,160,-48,4154,-106,410,154
52,6683,14119,-62,-29,3080,-257,1125,2391,6,360,298,323,601,9813,1428,142,63,1623,690,91,5155,1876,23259,372,70,4873,-20,32,410,255,1305,8301,62,28,240,17832,307,129,1041,661,0,459,4183,-21,1693,-44,1180,-43,-41,11063,273,10361,9907,-231,1940,-273,225,-164,-524,12262,990,1865,64,25,625,180,14839,419,-170,-68,-149,438,0,920,-175,53,314,-783,236,409,144,-212,-47,-14,58,-54,-229,43,71,119,10541,4013,473,331,271,-133,7107,-729,1358,1279
53,12016,9907,2904,214,478,-172,448,9629,-1,6809,1307,240,318,5377,1417,191,318,603,2628,108,4557,1527,24435,359,48,1088,-66,939,158,178,261,7083,38,732,96,18177,29,362,91,2729,45,422,616,-32,3359,38,633,-10,-250,12297,330,29299,8415,62,441,-246,215,5,-123,3172,565,1631,40,22,235,148,14720,51,-48,-4,-151,376,-149,545,108,-12,169,-662,19,330,139,-35,-28,37,2575,-70,-135,341,264,-90,5249,4027,216,134,210,-48,7806,-629,501,418
