10,1.2907,0.7878,-0.3779,-2.3126,0.318,1.7154,-2.112,-3.6045,-0.3816,-0.4519,-2.1637,-1.6586,-2.4169,-1.6337,0.501,-1.5367,-2.9262,-1.4102,0.3483,-1.6317,-1.6205,-1.5877,-2.7871,-0.1955,-2.7196,-1.2924,-2.3476,-3.1145,-0.8573,0.525,0.9173,0.1186,-2.501,0.5294,0.8568,-0.0122,-2.8986,-0.0572,-0.5451,-0.3295,-1.2444,-0.8472,0.2604,0.0551,-1.7288,-2.4877,-0.9948,-1.0373,-0.9707,-1.177,-2.863,1.1927,0.5141,1.133,-1.8553,-2.3046,-1.5564,-1.119,0.1779,-0.5108,1.3082,-0.5986,-1.8079,-1.411,0.527,-0.9309,-0.2275,-1.136,-1.8878,-2.8665,-2.2759,-0.6651,-0.7961,-1.8534,-2.9997,-0.5334,0.5443,-1.4201,-0.4502,0.9993,1.1471,-0.4479,0.0812,0.498,-1.0689,-2.856,0.5969,0.4557,-0.087,-0.7681,-1.3164,-1.4974,-0.8561,-1.785,0.9443,-1.2,0.3533,-0.4435,-1.2372,-2.4974
11,1.3896,1.087,-0.7004,-2.2721,1.3016,1.372,0.8442,-2.0265,1.3966,0.9812,-1.7904,-1.6399,-1.7344,-2.4293,1.3009,-2.2538,-1.4948,-1.1366,1.3064,-0.6671,-1.1806,-2.2481,-2.3096,-0.4628,-1.9519,-1.232,-2.6868,-1.6312,0.5009,1.2524,0.8653,0.477,-1.8091,0.5116,1.2826,0.2782,-1.5975,-1.3767,-0.9329,-0.8088,0.7013,-2.2018,-0.1338,-0.6584,-1.6363,-0.9455,-1.328,-1.7181,1.1639,0.0086,-1.0264,0.1491,-1.6977,1.1581,-1.0765,-0.3459,0.4749,0.0718,-0.1279,-1.207,1.2594,1.2324,-2.331,-0.8363,1.1116,0.3472,-0.553,0.0489,-1.4503,-0.4297,-0.9511,-0.2141,-0.3328,-1.1326,-1.7737,-1.3819,0.0539,0.9275,-0.2329,0.7653,1.0471,-0.616,-0.4713,-0.2164,-2.3816,-0.913,0.7175,-0.315,-0.6438,-1.5755,0.5937,-1.9187,1.2093,-1.9576,0.334,-0.6601,-0.291,-0.8251,-1.782,-0.8692
12,0.8523,0.8735,-0.7014,-1.6745,0.6826,1.4979,0.3814,-1.701,1.7117,1.7784,-1.3807,-0.752,-1.1511,-2.2519,0.8597,-2.2377,-1.7731,-1.2365,0.9872,-0.9213,-1.3521,-1.7743,-2.2847,-0.513,-1.7367,-0.916,-2.6451,-1.6503,0.8612,0.6166,1.1558,0.1327,0.2162,1.0947,1.2,-0.5449,-2.0092,0.2029,-0.4652,-0.2743,-0.4974,-1.8208,0.7854,0.3697,-0.6457,-1.1584,-1.9345,-1.032,0.5036,0.5243,-0.7952,0.188,-0.07,0.8606,-0.7428,0.4515,0.2143,-0.6842,0.0398,-1.5828,0.7581,0.7889,-2.2331,-0.6188,-0.3966,0.0678,-0.7666,-0.4735,-1.616,-2.4769,-0.456,-0.706,-0.2408,-0.9329,-1.4606,-0.1199,-0.0522,0.4495,0.0271,1.344,1.0019,-1.1574,0.5269,0.5951,-1.1224,-1.7574,0.5601,-0.0401,-0.7983,-1.3398,0.3056,-1.9435,-0.1782,-2.1742,0.2801,-0.9986,-0.1398,-0.4563,-0.3885,-0.9948
13,1.4174,-0.2597,-0.4992,-0.1631,0.491,0.6982,0.0882,-1.779,1.6244,1.4238,-1.1838,0.7812,-1.0898,-1.7082,1.5589,-1.8351,-1.6836,-1.339,0.3521,-1.2289,-0.4429,-1.4486,-1.7487,-0.4603,-1.511,-1.6503,-2.1542,-1.4486,1.2249,1.3723,1.0565,0.4698,-0.5202,0.9332,1.2694,0.6369,-1.4338,0.567,0.1397,-0.9286,-0.8442,-1.7844,0.0619,1.1815,-1.3871,-0.7226,-0.5444,-1.3513,1.1872,0.3959,-1.1638,-0.8921,-1.3156,1.0482,-1.0161,-0.0473,-0.5266,-0.405,-0.3932,-1.5799,1.1119,0.5236,-1.3775,-0.5004,0.932,-0.3829,-0.6692,-0.7148,-1.665,-1.6939,-1.1404,-0.5926,-0.4735,-0.7211,-1.2935,0.0006,0.0273,0.0546,-0.5138,0.7968,1.4481,-1.0759,-0.4635,0.9931,-1.3811,0.3895,1.1625,-1.0662,-0.8821,-1.5707,0.7798,-1.8338,1.6289,-1.7131,0.659,-0.8989,-0.1575,-0.3673,-0.8393,-1.4705
14,1.6308,0.5123,-1.3677,-1.1184,1.4418,1.4656,0.3329,-1.6534,1.9139,0.9706,-1.6809,1.3212,-0.7154,-1.0633,-0.7271,-0.8458,-1.2783,-0.478,-0.0111,-0.0195,-1.043,-1.6518,-0.0519,-1.7126,-1.152,-1.9711,-1.6576,-1.7988,0.2197,0.1106,1.3122,0.4149,-1.2841,0.753,1.8442,-0.7284,-1.5362,0.4764,-0.8682,-0.9393,-0.4853,-1.2723,0.6774,1.4844,-1.3228,-1.3224,-1.4775,-0.2942,0.006,-0.9081,-0.9803,-1.2819,-0.4974,1.162,-0.0288,-0.0257,-0.7698,-0.3541,-1.1973,-0.5832,0.7756,1.4293,-1.8799,-0.5353,1.0185,0.2041,-1.2046,-1.2932,-0.9143,-1.0255,-1.6623,-1.211,-0.3058,-1.2595,-0.5975,0.0719,-1.1725,1.186,-0.1592,0.1148,0.5947,-0.9261,0.0354,0.986,-1.3498,0.4093,1.309,-1.325,-0.8933,-0.994,0.1109,-1.6271,0.4349,-1.4188,-2.1839,-1.735,-0.3429,-0.9096,-1.1858,-1.1002
15,1.3848,1.6192,-0.0781,-1.331,0.6041,1.2078,0.022,-2.2443,1.5196,-0.0198,-0.619,-0.7164,-1.62,-1.5155,0.6615,-1.6035,-1.0674,-1.057,0.4893,-0.2488,-0.9414,0.3844,-1.5926,-0.1048,-1.8152,-0.2936,-1.441,-1.0841,0.1337,1.2673,-0.5897,-0.0531,0.4073,0.7671,0.8011,0.5311,-1.413,-0.0787,-0.0286,-0.7072,-0.5115,-0.5496,-0.2584,1.5735,-0.9029,-0.5847,-1.0921,-1.6928,0.9969,1.5416,-1.433,-0.59,-1.2539,1.1571,-0.8377,-0.8992,-0.604,0.6078,-0.4192,-1.1264,0.7338,1.112,-1.7204,-0.7379,0.5447,0.4234,-1.5941,-1.1298,-1.1032,-1.1479,-1.2968,-1.1603,-0.5725,-1.061,-0.6035,1.2409,0.4339,0.2682,-1.1635,0.3746,0.5697,-0.4145,-0.315,0.1643,-1.6529,0.5503,0.3442,-2.0612,-0.3337,-0.84,0.2038,-1.515,0.182,-1.9683,0.8649,-2.2605,0.4032,-0.2942,-0.575,-1.526
16,1.2257,1.7297,-0.8258,-1.354,0.5863,1.6241,0.0419,-2.1973,1.3906,0.84,-1.4143,-0.3219,-1.8433,-1.5353,1.6494,-1.4627,-1.438,-1.1565,1.9666,-0.3565,-1.3847,-0.6461,-1.6623,-0.8948,-1.5794,-0.6921,-2.4974,-1.3791,0.2237,1.5479,0.7023,0.2432,-0.8221,0.673,0.6906,1.0124,-1.8911,-0.6624,-0.1856,-0.9429,0.7733,-1.4469,0.0728,0.2318,-1.0018,-0.9663,-1.7814,-2.0651,0.7221,1.6717,-2.1021,0.1033,-0.9856,1.4912,-1.0533,0.4281,0.4767,0.0825,-0.0674,-0.3016,1.3929,-1.1117,-1.9173,-1.7316,0.4476,1.034,-0.0132,-0.6029,-1.3988,-0.0287,-1.0631,-0.7079,-0.5403,-0.8972,-1.1977,-0.8751,0.1408,-0.1275,-0.1716,0.2333,0.4734,-1.0481,-0.6597,-0.1954,-2.0333,-0.3699,1.3946,-1.2191,0.3525,-1.1282,-0.7597,-2.1813,-0.0452,-2.3238,0.6357,-2.8051,0.0754,0.5008,-0.8616,-1.3371
17,0.9901,1.4034,-0.9994,-0.6375,0.7031,1.8702,0.1282,-0.5929,0.5622,1.8399,-1.2331,0.0745,-1.0062,-0.9997,1.6999,-0.9309,-1.1344,-0.7081,1.2647,-0.64,-0.8526,-1.0267,-1.1169,-0.3745,-1.4275,-1.0487,-2.0923,-0.9014,-0.1163,1.2047,1.4121,-0.052,-0.7546,1.1596,1.4294,-0.0979,-0.998,0.2948,-0.1692,-0.7392,0.0758,-0.8892,-0.8176,-0.123,-1.0535,-0.887,-1.2913,-0.9312,0.6143,0.5109,-1.5033,-0.2791,-0.7164,0.8169,-0.5791,0.0145,-0.0079,-0.0719,0.4444,-1.1141,0.5095,-0.0836,-1.1777,-0.7781,1.2561,0.2973,-1.1326,0.6162,-1.797,0.006,-0.9561,0.2256,-0.0531,-0.6118,-1.0619,0.4126,0.6928,-0.1608,-0.7741,1.1344,1.6298,-1.0812,0.1651,0.8472,-1.5055,-0.5836,0.9192,-1.2859,0.5685,-1.3104,0.4576,-1.2877,0.6608,-1.5404,0.8182,-1.4073,-0.6321,-0.2134,-0.2436,-0.9488
18,0.8534,1.5477,-1.3383,-1.464,0.7526,1.6299,0.4152,-1.7204,1.1554,1.3313,-1.2965,-0.9545,-1.1845,-1.7005,2.0389,-1.433,-1.1728,-0.7459,1.3926,-0.6642,-1.0311,-1.0203,-1.5233,-0.5888,-1.6079,-1.3295,-1.712,-1.2438,0.3498,1.3648,1.5303,0.0875,-0.6179,1.2594,1.4252,0.7689,-1.2637,-0.3423,-0.3666,-0.9684,0.0385,-1.481,-0.2553,0.8837,-1.1832,-0.684,-0.8063,-1.4512,0.9984,1.856,-1.4427,-1.208,-0.6343,1.536,-0.9488,-0.6039,0.0586,-0.2781,0.5143,-0.9848,0.8611,-0.1649,-1.2331,-1.057,1.5863,0.5244,-0.6539,0.2504,-1.0334,-0.6434,-1.2755,-1.0183,-0.6775,-0.7346,-1.2016,-0.8477,-0.64,0.3333,-0.6253,1.0896,1.5664,-1.2107,-0.237,0.6236,-1.374,-0.8146,0.637,0.0343,0.2001,-1.5432,-0.529,-2.1733,1.0123,-1.501,0.4266,-1.3322,0.1745,0.4091,-1.0712,-0.1334
19,1.2878,2.1103,-1.7104,-1.5474,1.3405,2.0832,0.1782,-1.8669,1.1937,0.9975,-2.4396,-0.5224,-1.8566,-1.8,2.1758,-1.9597,-2.3197,-1.0008,2.1466,-1.0208,-1.4275,-1.458,-1.9856,-1.0208,-1.9604,-0.1174,-2.5358,-1.6064,0.3197,1.465,1.6957,-0.0484,-1.8695,0.8951,0.5363,0.5459,-1.7071,-0.4245,-0.3582,-0.7156,0.0179,-1.9092,0.2617,0.5278,-1.8183,-1.4705,-0.8637,-1.4771,0.8568,1.8715,-1.9733,-0.7783,-1.6099,1.3233,-1.1111,0.3525,-0.5804,-0.0401,0.5119,-1.3935,1.0068,0.2644,-1.7109,-1.521,1.0544,0.6434,-1.1184,-0.0939,-0.9867,-0.7386,-1.9386,-0.4186,-0.9694,-1.1135,-1.9092,-0.5408,-0.1589,0.2393,-0.764,-0.2343,1.7921,-1.982,-0.118,0.2975,-2.3361,-0.8616,0.6726,-0.7739,0.3623,-1.6342,-0.7103,-3.2089,1.5251,-2.1046,0.3728,-2.7091,-0.2185,0.2486,-0.7582,-1.3591
20,0.9486,1.9016,-0.7164,1.5615,-0.2374,1.6741,0.2073,-1.8158,0.4825,-1.302,-0.9891,2.0211,-0.9956,-1.7826,0.4404,-1.4957,-0.8855,-1.0963,1.6626,-0.3581,-0.3039,-0.2852,-1.5223,-1.0016,-0.4413,-1.0812,-1.3783,-0.983,1.1094,0.8745,-0.2482,-0.1358,0.4554,-0.2185,0.7614,0.941,-0.9956,1.3608,-0.4737,-0.189,-0.6375,-1.6623,-1.1712,-0.8056,-0.9238,0.2797,-0.6099,-1.1348,0.6571,0.0371,-0.8536,-0.2721,-1.5265,0.9253,-0.1117,-0.4638,-0.7396,0.3111,0.379,-1.278,0.5016,1.2758,-1.3153,-0.3685,0.2801,-0.983,1.0541,-0.6417,-1.9421,0.4304,0.3391,-0.1629,0.119,-1.2427,0.164,0.6602,0.0169,-0.015,-1.5731,-0.7267,0.2189,0.419,-1.5279,0.0113,-1.4992,-0.8739,0.8625,-2.0159,-0.3332,-1.5673,1.2146,-2.0069,-0.1395,-1.1884,0.8043,-1.689,-0.4611,0.1475,-0.2266,-1.5173
21,1.1617,0.641,-1.3919,-1.0005,0.8484,1.2994,-0.0043,-2.3248,1.9727,1.3884,-1.9421,0.0508,-2.6409,-2.0518,1.415,-1.7299,-2.0077,-1.3075,1.1973,-1.1432,-0.4368,-1.3544,-1.8036,-1.5219,-1.7779,-1.6399,-2.2481,-1.2438,0.4007,1.2918,0.8072,0.5208,-1.197,0.8241,0.4747,0.2536,-1.9625,-0.494,-0.6175,-0.2954,0.6942,-1.7661,-0.5454,0.9735,-1.3815,-1.1181,-1.6842,-1.5033,1.2855,1.5653,-2.5836,-0.717,-2.0003,1.6722,-1.3943,-1.6539,0.6041,0.088,1.1342,-1.6703,1.3962,0.1509,-1.2232,-1.8998,1.7931,0.7422,-0.2785,-0.5264,-2.081,-1.5015,-1.179,0.3037,-0.2969,-0.412,-1.2884,-1.4943,-0.3876,-0.7972,-0.6171,0.4363,0.9863,-1.9625,-0.0443,-0.4499,-2.3634,-1.1796,0.6013,-0.9125,-0.1571,-1.4271,-0.8616,-2.6507,0.9688,-2.4499,0.8443,-1.0461,-1.2066,0.1516,-1.257,-1.2399
22,1.4233,1.58,-1.6847,-0.9153,1.1846,1.7986,0.397,-2.2711,1.4968,0.8834,-1.8012,-0.4299,-2.1777,-1.8338,1.4307,-2.1388,-1.8202,-1.21,1.2211,-0.9309,-0.5251,-1.4057,-1.92,-0.8433,-1.99,-1.7826,-2.3372,-1.8395,-0.2274,0.5856,1.0075,-0.0373,-0.6356,0.8519,0.8518,0.5576,-1.712,0.0225,-0.8265,0.0865,-0.0988,-1.7755,-0.3479,0.6214,-0.6564,-1.3042,-1.5693,-1.526,0.7659,-0.1701,-2.2986,-0.7407,-0.9086,1.8694,-0.3914,0.2359,0.1557,0.1068,0.9929,-1.577,0.4055,0.552,-1.3383,-1.666,0.7976,0.5868,-0.4546,1.2534,-1.9228,-1.2493,-0.7844,-0.536,-0.3644,-0.8255,-2.2109,-0.6728,0.0105,-0.3817,-0.9221,0.8849,0.6435,-1.762,0.0892,-0.1715,-1.9477,-1.441,1.6081,-1.7277,0.5786,-1.446,-0.0261,-2.6521,2.1497,-2.1095,0.6708,-1.23,-0.6996,-0.3821,0.0053,-1.4762
23,1.535,2.0008,-0.8982,-1.8042,-1.3548,0.8896,0.5949,-1.9262,1.311,1.2861,-1.7048,-0.5466,-1.047,-1.7928,1.6124,-1.9583,-1.4701,-0.8524,1.5933,-0.3029,-0.7012,-0.9684,-1.4188,-1.0054,-0.1077,-1.2403,-1.8332,-0.7877,0.5737,0.8848,0.7404,-0.0688,0.5814,1.0755,0.3206,-0.9063,-1.6555,-0.0028,-0.3415,-0.5253,-0.6974,-2.0318,-0.2132,0.1192,-0.4945,-0.4842,-0.8554,-0.6964,0.8382,1.0882,-2.1161,-0.0241,-0.4574,1.4922,-0.7244,-0.2347,-0.315,0.023,0.8546,-1.3119,1.4018,-0.4563,-1.1799,-0.5653,0.6813,0.5977,-0.1982,0.5487,-2.1991,-1.6988,-1.3213,-0.5258,0.1255,-1.2837,-0.9086,-0.0837,-0.1845,-0.6804,-0.7286,0.8853,0.3893,-0.262,-0.7168,-0.4402,-1.0753,-1.374,0.8337,-0.9039,0.2379,-1.4855,0.0674,-1.3038,-0.6236,-2.5158,0.7425,-1.0768,0.0742,0.7247,-1.9463,-0.7028
24,-0.2253,0.9265,0.2359,0.9529,0.7338,-0.0656,-0.5872,0.657,-1.5531,-2.0487,-0.1289,2.2446,0.8774,0.4948,-0.7432,-0.0944,0.2671,0.9553,-1.7574,-0.4113,-1.0278,-0.0853,-0.0199,-0.8635,0.7002,-0.345,-1.7976,-0.7394,-0.0294,0.5511,0.0259,-0.0555,-0.9431,-0.8192,0.5514,-1.4679,0.0389,0.006,-0.8911,1.1449,-0.4126,0.3832,0.9985,-0.6398,-0.2567,-0.3377,-0.5544,0.6634,0.3135,-1.595,-1.1032,0.8704,0.7069,0.8297,-0.1924,-1.9922,-0.4291,-0.4581,0.0014,-0.6753,0.8906,0.3082,-1.5916,-0.886,1.3347,-0.4549,0.176,-1.6312,-0.6255,-2.7742,-1.6885,-0.2878,0.5895,-0.5948,0.4021,-0.5586,0.148,-0.9902,0.1524,-0.1967,0.5661,-1.1407,-0.4331,0.7418,-1.837,-1.4159,0.7039,-1.7684,-2.0167,-1.088,0.5351,0.0127,-0.8948,-1.5568,0.4182,-1.5096,0.6826,-0.6694,-2.0907,-1.6607
